conv0/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/RD, LID0, Imm(12)
		GENADDRLO	OBUF/RD, LID0, Imm(16)
		GENADDRLO	OBUF/WR, LID0, Imm(16)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(18)
		GENADDRLO	BIAS/RD, LID0, Imm(1)
		PU_BLOCK	#94
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID29, Imm(11520)
		BASE_ADDR	OBUF[1], LID0, Imm(249)
		BASE_ADDR	WBUF[0], LID19, Imm(10240)
		BASE_ADDR	WBUF[1], LID0, Imm(244)
		BASE_ADDR	BIAS[0], LID19, Imm(29696)
		BASE_ADDR	BIAS[1], LID0, Imm(244)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(4)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(16)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(8)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(32)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(64)
		LDMEM	OBUF[5], LID0, Imm(0)
		LDMEM	WBUF[5], LID0, Imm(0)
		LOOP	LL5, LID5, #ITR12
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(512)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL5, LID5, #ITR12
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(14336)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL1, LID1, #ITR1
		GENADDRLO	OBUF/ST, LID0, Imm(4)
		LOOP	LL1, LID1, #ITR1
		GENADDRLO	OBUF/ST, LID0, Imm(112)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(3136)
		LOOP	LL2, LID2, #ITR1
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR1
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR1
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR1
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR3
		GENADDRLO	BIAS/WR, LID0, Imm(1)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(13), R0
		NOP LD0.pop, R0, R1
		NOP LD1.pop, R0, R2
		SUB R0, R1, R0
		RSHIFT R0, #(0), R0
		MUL R0, R2, R0
		RSHIFT R0, #(13), R0
		MUL R0, #(6553), R3
		RSHIFT R3, #(16), R3
		MAX R0, R3, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(13), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(13), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(13), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(13), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(13), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(13), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, ST-DDR.push
	BLOCK_END	Imm(15)
BLOCK_END	Imm(0)

conv4/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID29, Imm(4096)
		BASE_ADDR	WBUF[0], LID9, Imm(24576)
		BASE_ADDR	BIAS[0], LID13, Imm(33792)
		BASE_ADDR	OBUF[0], LID13, Imm(45056)
		BASE_ADDR	IBUF[1], LID0, Imm(249)
		BASE_ADDR	WBUF[1], LID0, Imm(250)
		BASE_ADDR	BIAS[1], LID0, Imm(251)
		BASE_ADDR	OBUF[1], LID0, Imm(251)
		LOOP	LL16, LID16, #ITR12
		GENADDRLO	IBUF/LD, LID16, Imm(512)
		GENADDRLO	OBUF/LD, LID16, Imm(4096)
		GENADDRLO	OBUF/ST, LID16, Imm(4096)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR12
		GENADDRLO	IBUF/LD, LID16, Imm(14336)
		GENADDRHI	OBUF/LD, LID16, Imm(1)
		GENADDRLO	OBUF/LD, LID16, Imm(40960)
		GENADDRHI	OBUF/ST, LID16, Imm(1)
		GENADDRLO	OBUF/ST, LID16, Imm(40960)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR1
		GENADDRLO	IBUF/LD, LID16, Imm(128)
		GENADDRLO	OBUF/LD, LID16, Imm(0)
		GENADDRLO	OBUF/ST, LID16, Imm(0)
		GENADDRLO	WBUF/LD, LID16, Imm(4096)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR1
		GENADDRLO	IBUF/LD, LID1, Imm(64)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	IBUF/LD, LID1, Imm(256)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	IBUF/LD, LID1, Imm(7168)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR7
		GENADDRLO	OBUF/LD, LID2, Imm(256)
		GENADDRLO	OBUF/ST, LID2, Imm(256)
		LOOP	LL2, LID2, #ITR1
		GENADDRLO	OBUF/LD, LID2, Imm(2048)
		GENADDRLO	OBUF/ST, LID2, Imm(2048)
		LOOP	LL2, LID2, #ITR1
		GENADDRLO	OBUF/LD, LID2, Imm(53248)
		GENADDRLO	OBUF/ST, LID2, Imm(53248)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR1
		GENADDRLO	WBUF/LD, LID3, Imm(2048)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(8192)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(24576)
		LOOP	LL3, LID3, #ITR7
		GENADDRHI	WBUF/LD, LID3, Imm(1)
		GENADDRLO	WBUF/LD, LID3, Imm(8192)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR7
		GENADDRLO	BIAS/LD, LID4, Imm(128)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(2)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(2)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(8)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(6)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/RD, LID0, Imm(2)
		GENADDRLO	OBUF/RD, LID0, Imm(8)
		GENADDRLO	OBUF/WR, LID0, Imm(8)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/RD, LID0, Imm(8)
		GENADDRLO	OBUF/RD, LID0, Imm(16)
		GENADDRLO	OBUF/WR, LID0, Imm(16)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR7
		GENADDRLO	IBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(18)
		GENADDRLO	BIAS/RD, LID0, Imm(1)
		PU_BLOCK	#94
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID12, Imm(64512)
		BASE_ADDR	OBUF[1], LID0, Imm(257)
		BASE_ADDR	WBUF[0], LID23, Imm(44032)
		BASE_ADDR	WBUF[1], LID0, Imm(254)
		BASE_ADDR	BIAS[0], LID23, Imm(51200)
		BASE_ADDR	BIAS[1], LID0, Imm(254)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(8)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(16)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(16)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(32)
		LOOP	LL0, LID0, #ITR7
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(32)
		LDMEM	OBUF[5], LID0, Imm(0)
		LDMEM	WBUF[5], LID0, Imm(0)
		LOOP	LL5, LID5, #ITR12
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(512)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL5, LID5, #ITR12
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(7680)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(8)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(120)
		LOOP	LL1, LID1, #ITR7
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(1800)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR7
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR7
		GENADDRLO	BIAS/WR, LID0, Imm(1)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(13), R0
		NOP LD0.pop, R0, R1
		NOP LD1.pop, R0, R2
		SUB R0, R1, R0
		RSHIFT R0, #(0), R0
		MUL R0, R2, R0
		RSHIFT R0, #(14), R0
		MUL R0, #(6553), R3
		RSHIFT R3, #(16), R3
		MAX R0, R3, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(13), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(13), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(13), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, ST-DDR.push
	BLOCK_END	Imm(7)
BLOCK_END	Imm(0)

conv5/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID12, Imm(56320)
		BASE_ADDR	WBUF[0], LID19, Imm(61440)
		BASE_ADDR	BIAS[0], LID4, Imm(10240)
		BASE_ADDR	OBUF[0], LID4, Imm(27648)
		BASE_ADDR	IBUF[1], LID0, Imm(257)
		BASE_ADDR	WBUF[1], LID0, Imm(257)
		BASE_ADDR	BIAS[1], LID0, Imm(262)
		BASE_ADDR	OBUF[1], LID0, Imm(262)
		LOOP	LL16, LID16, #ITR7
		GENADDRLO	IBUF/LD, LID16, Imm(64)
		GENADDRLO	OBUF/LD, LID16, Imm(0)
		GENADDRLO	OBUF/ST, LID16, Imm(0)
		GENADDRLO	WBUF/LD, LID16, Imm(2048)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR15
		GENADDRLO	IBUF/LD, LID16, Imm(0)
		GENADDRLO	OBUF/LD, LID16, Imm(256)
		GENADDRLO	OBUF/ST, LID16, Imm(256)
		GENADDRHI	WBUF/LD, LID16, Imm(2)
		GENADDRLO	WBUF/LD, LID16, Imm(16384)
		GENADDRLO	BIAS/LD, LID16, Imm(128)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR15.0
		GENADDRLO	IBUF/LD, LID1, Imm(512)
		LOOP	LL1, LID1, #ITR15.0
		GENADDRLO	IBUF/LD, LID1, Imm(7680)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR13.0
		GENADDRLO	OBUF/LD, LID2, Imm(4096)
		GENADDRLO	OBUF/ST, LID2, Imm(4096)
		LOOP	LL2, LID2, #ITR13.0
		GENADDRLO	OBUF/LD, LID2, Imm(57344)
		GENADDRLO	OBUF/ST, LID2, Imm(57344)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(16384)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(49152)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR0
		GENADDRLO	BIAS/LD, LID4, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(16)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(3)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/RD, LID0, Imm(16)
		GENADDRLO	OBUF/RD, LID0, Imm(14)
		GENADDRLO	OBUF/WR, LID0, Imm(14)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		PU_BLOCK	#90
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID11, Imm(39936)
		BASE_ADDR	OBUF[1], LID0, Imm(265)
		BASE_ADDR	WBUF[0], LID0, Imm(23552)
		BASE_ADDR	WBUF[1], LID0, Imm(264)
		BASE_ADDR	BIAS[0], LID0, Imm(39936)
		BASE_ADDR	BIAS[1], LID0, Imm(264)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(14)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/LD, LID0, Imm(14)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(196)
		LDMEM	OBUF[5], LID0, Imm(0)
		LDMEM	WBUF[5], LID0, Imm(0)
		LOOP	LL5, LID5, #ITR15
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(64)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(64)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(64)
		LOOP	LL1, LID1, #ITR12.0
		GENADDRLO	OBUF/ST, LID0, Imm(16)
		LOOP	LL1, LID1, #ITR12.0
		GENADDRLO	OBUF/ST, LID0, Imm(240)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(3600)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR12.0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR12.0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(1)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(12), R0
		NOP LD0.pop, R0, R1
		NOP LD1.pop, R0, R2
		SUB R0, R1, R0
		RSHIFT R0, #(0), R0
		MUL R0, R2, R0
		RSHIFT R0, #(14), R0
		MUL R0, #(6553), R3
		RSHIFT R3, #(16), R3
		MAX R0, R3, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(12), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(12), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(12), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, ST-DDR.push
	BLOCK_END	Imm(168)
BLOCK_END	Imm(0)

conv6/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID11, Imm(23552)
		BASE_ADDR	WBUF[0], LID25, Imm(33792)
		BASE_ADDR	BIAS[0], LID25, Imm(44032)
		BASE_ADDR	OBUF[0], LID26, Imm(0)
		BASE_ADDR	IBUF[1], LID0, Imm(265)
		BASE_ADDR	WBUF[1], LID0, Imm(265)
		BASE_ADDR	BIAS[1], LID0, Imm(283)
		BASE_ADDR	OBUF[1], LID0, Imm(283)
		LOOP	LL16, LID16, #ITR15
		GENADDRLO	IBUF/LD, LID16, Imm(64)
		GENADDRLO	OBUF/LD, LID16, Imm(0)
		GENADDRLO	OBUF/ST, LID16, Imm(0)
		GENADDRLO	WBUF/LD, LID16, Imm(2048)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR31
		GENADDRLO	IBUF/LD, LID16, Imm(0)
		GENADDRLO	OBUF/LD, LID16, Imm(256)
		GENADDRLO	OBUF/ST, LID16, Imm(256)
		GENADDRHI	WBUF/LD, LID16, Imm(4)
		GENADDRLO	WBUF/LD, LID16, Imm(32768)
		GENADDRLO	BIAS/LD, LID16, Imm(128)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR14.0
		GENADDRLO	IBUF/LD, LID1, Imm(1024)
		LOOP	LL1, LID1, #ITR14.0
		GENADDRLO	IBUF/LD, LID1, Imm(15360)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRLO	OBUF/LD, LID2, Imm(8192)
		GENADDRLO	OBUF/ST, LID2, Imm(8192)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRHI	OBUF/LD, LID2, Imm(1)
		GENADDRLO	OBUF/LD, LID2, Imm(40960)
		GENADDRHI	OBUF/ST, LID2, Imm(1)
		GENADDRLO	OBUF/ST, LID2, Imm(40960)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(32768)
		LOOP	LL3, LID3, #ITR2
		GENADDRHI	WBUF/LD, LID3, Imm(1)
		GENADDRLO	WBUF/LD, LID3, Imm(32768)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR0
		GENADDRLO	BIAS/LD, LID4, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(15)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(3)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/RD, LID0, Imm(15)
		GENADDRLO	OBUF/RD, LID0, Imm(13)
		GENADDRLO	OBUF/WR, LID0, Imm(13)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		PU_BLOCK	#61
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID4, Imm(22528)
		BASE_ADDR	OBUF[1], LID0, Imm(289)
		BASE_ADDR	WBUF[0], LID3, Imm(45056)
		BASE_ADDR	WBUF[1], LID0, Imm(287)
		BASE_ADDR	BIAS[0], LID3, Imm(58368)
		BASE_ADDR	BIAS[1], LID0, Imm(287)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(13)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/LD, LID0, Imm(13)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(169)
		LDMEM	OBUF[5], LID0, Imm(0)
		LDMEM	WBUF[5], LID0, Imm(0)
		LOOP	LL5, LID5, #ITR31
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(64)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(64)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(64)
		LOOP	LL1, LID1, #ITR12.0
		GENADDRLO	OBUF/ST, LID0, Imm(32)
		LOOP	LL1, LID1, #ITR12.0
		GENADDRLO	OBUF/ST, LID0, Imm(480)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(7200)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR12.0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR12.0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(1)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(13), R0
		NOP LD0.pop, R0, R1
		NOP LD1.pop, R0, R2
		SUB R0, R1, R0
		RSHIFT R0, #(0), R0
		MUL R0, R2, R0
